===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2023-12-06 05:03:09
count workspace : c:\laragon\www\ClinicaRi-on
total files : 8187
total code lines : 532920
total comment lines : 305127
total blank lines : 122807

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |           .php|         497747|         303139|         116886|     93|
   |            .js|            353|             38|             45|  0.066|
   |           .bat|             64|              0|              0|  0.012|
   |            .md|           8096|           1501|           3419|    1.5|
   |               |          12175|            247|           1025|    2.3|
   |          .json|           5487|              0|            171|    1.0|
   |          .neon|             33|              0|              4| 0.0062|
   |             .y|           2054|             70|            340|   0.39|
   |      .template|             95|              7|             21|  0.018|
   |           .txt|             49|              9|             12| 0.0092|
   |           .xml|             81|              0|              1|  0.015|
   |    .properties|              7|              2|              3| 0.0013|
   |           .yml|            326|              4|             60|  0.061|
   |          .yaml|             79|              0|             22|  0.015|
   |           .css|            720|             15|             62|   0.14|
   |           .xsd|           2658|              7|            109|   0.50|
   |          .lock|             88|              0|              4|  0.017|
   |          .dist|           1165|             15|             57|   0.22|
   |          .fish|             22|              1|              7| 0.0041|
   |          .bash|             60|              5|              9|  0.011|
   |           .zsh|             48|              5|              7| 0.0090|
   |           .svg|             11|              0|              0| 0.0021|
   |        .base64|              1|              0|              0|0.00019|
   |          .stub|            246|             24|             55|  0.046|
   |           .tpl|            214|              6|             70|  0.040|
   |           .inc|             18|              0|              0| 0.0034|
   |           .rst|           1023|             32|            418|   0.19|
   -------------------------------------------------------------------------
package-lock.json, code is 947, comment is 0, blank is 45.
vendor\laravel\tinker\README.md, code is 19, comment is 4, blank is 13.
vendor\laravel\tinker\src\ClassAliasAutoloader.php, code is 74, comment is 65, blank is 24.
vendor\laravel\tinker\src\Console\TinkerCommand.php, code is 100, comment is 40, blank is 30.
vendor\laravel\tinker\src\TinkerCaster.php, code is 93, comment is 43, blank is 22.
vendor\laravel\tinker\src\TinkerServiceProvider.php, code is 31, comment is 15, blank is 8.
vendor\laravel\ui\auth-backend\AuthenticatesUsers.php, code is 91, comment is 84, blank is 28.
vendor\laravel\ui\auth-backend\ConfirmsPasswords.php, code is 34, comment is 27, blank is 10.
vendor\laravel\ui\auth-backend\RedirectsUsers.php, code is 12, comment is 5, blank is 3.
vendor\laravel\ui\auth-backend\RegistersUsers.php, code is 33, comment is 24, blank is 11.
vendor\laravel\ui\auth-backend\ResetsPasswords.php, code is 91, comment is 74, blank is 23.
vendor\laravel\ui\auth-backend\SendsPasswordResetEmails.php, code is 52, comment is 47, blank is 12.
vendor\laravel\ui\auth-backend\ThrottlesLogins.php, code is 59, comment is 53, blank is 12.
vendor\laravel\ui\auth-backend\VerifiesEmails.php, code is 54, comment is 27, blank is 14.
vendor\laravel\ui\composer.json, code is 43, comment is 0, blank is 1.
vendor\laravel\ui\LICENSE.md, code is 17, comment is 0, blank is 4.
vendor\laravel\ui\README.md, code is 59, comment is 14, blank is 32.
vendor\laravel\ui\src\Auth\bootstrap-stubs\auth\login.stub, code is 61, comment is 0, blank is 12.
vendor\laravel\ui\src\Auth\bootstrap-stubs\auth\passwords\confirm.stub, code is 41, comment is 0, blank is 8.
vendor\laravel\ui\src\Auth\bootstrap-stubs\auth\passwords\email.stub, code is 40, comment is 0, blank is 7.
vendor\laravel\ui\src\Auth\bootstrap-stubs\auth\passwords\reset.stub, code is 53, comment is 0, blank is 12.
vendor\laravel\ui\src\Auth\bootstrap-stubs\auth\register.stub, code is 63, comment is 0, blank is 14.
vendor\laravel\ui\src\Auth\bootstrap-stubs\auth\verify.stub, code is 25, comment is 0, blank is 3.
vendor\laravel\ui\src\Auth\bootstrap-stubs\home.stub, code is 20, comment is 0, blank is 3.
vendor\laravel\ui\src\Auth\bootstrap-stubs\layouts\app.stub, code is 68, comment is 0, blank is 11.
vendor\laravel\ui\src\Auth\stubs\controllers\HomeController.stub, code is 14, comment is 10, blank is 4.
vendor\laravel\ui\src\Auth\stubs\routes.stub, code is 2, comment is 0, blank is 2.
vendor\laravel\ui\src\AuthCommand.php, code is 92, comment is 48, blank is 21.
vendor\laravel\ui\src\AuthRouteMethods.php, code is 58, comment is 27, blank is 11.
vendor\laravel\ui\src\ControllersCommand.php, code is 26, comment is 15, blank is 8.
vendor\laravel\ui\src\Presets\bootstrap-stubs\_variables.scss, code is 4, comment is 2, blank is 1.
vendor\laravel\ui\src\Presets\bootstrap-stubs\app.scss, code is 3, comment is 3, blank is 2.
vendor\laravel\ui\src\Presets\bootstrap-stubs\bootstrap.js, code is 4, comment is 22, blank is 7.
vendor\laravel\ui\src\Presets\bootstrap-stubs\vite.config.js, code is 13, comment is 0, blank is 1.
vendor\laravel\ui\src\Presets\Bootstrap.php, code is 36, comment is 26, blank is 8.
vendor\laravel\ui\src\Presets\Preset.php, code is 37, comment is 16, blank is 12.
vendor\laravel\ui\src\Presets\react-stubs\app.js, code is 2, comment is 10, blank is 3.
vendor\laravel\ui\src\Presets\react-stubs\Example.jsx, code is 10, comment is 0, blank is 2.
vendor\laravel\ui\src\Presets\react-stubs\vite.config.js, code is 15, comment is 0, blank is 1.
vendor\laravel\ui\src\Presets\React.php, code is 62, comment is 37, blank is 13.
vendor\laravel\ui\src\Presets\vue-stubs\app.js, code is 6, comment is 25, blank is 8.
vendor\laravel\ui\src\Presets\vue-stubs\ExampleComponent.vue, code is 8, comment is 0, blank is 1.
vendor\laravel\ui\src\Presets\vue-stubs\vite.config.js, code is 27, comment is 0, blank is 1.
vendor\laravel\ui\src\Presets\Vue.php, code is 45, comment is 26, blank is 8.
vendor\laravel\ui\src\UiCommand.php, code is 42, comment is 32, blank is 14.
vendor\laravel\ui\src\UiServiceProvider.php, code is 21, comment is 10, blank is 4.
vendor\laravel\ui\stubs\Auth\ConfirmPasswordController.stub, code is 14, comment is 20, blank is 6.
vendor\laravel\ui\stubs\Auth\ForgotPasswordController.stub, code is 8, comment is 10, blank is 4.
vendor\laravel\ui\stubs\Auth\LoginController.stub, code is 14, comment is 20, blank is 6.
vendor\laravel\ui\stubs\Auth\RegisterController.stub, code is 33, comment is 32, blank is 8.
vendor\laravel\ui\stubs\Auth\ResetPasswordController.stub, code is 10, comment is 15, blank is 5.
vendor\laravel\ui\stubs\Auth\VerificationController.stub, code is 16, comment is 20, blank is 6.
vendor\laravel\ui\stubs\migrations\2014_10_12_100000_create_password_resets_table.php, code is 19, comment is 10, blank is 3.
vendor\laravel\ui\tests\AuthBackend\AuthenticatesUsersTest.php, code is 126, comment is 17, blank is 31.
vendor\laravel\ui\tests\AuthBackend\RegistersUsersTest.php, code is 68, comment is 25, blank is 12.
vendor\laravel\ui\tests\AuthBackend\ThrottleLoginsTest.php, code is 30, comment is 4, blank is 6.
vendor\nette\schema\composer.json, code is 39, comment is 0, blank is 0.
vendor\nette\schema\license.md, code is 8, comment is 0, blank is 3.
vendor\nette\schema\readme.md, code is 167, comment is 30, blank is 81.
vendor\nette\schema\src\Schema\Context.php, code is 30, comment is 11, blank is 18.
vendor\nette\schema\src\Schema\DynamicParameter.php, code is 6, comment is 4, blank is 5.
vendor\nette\schema\src\Schema\Elements\AnyOf.php, code is 107, comment is 9, blank is 34.
vendor\nette\schema\src\Schema\Elements\Base.php, code is 111, comment is 16, blank is 40.
vendor\nette\schema\src\Schema\Elements\Structure.php, code is 146, comment is 17, blank is 45.
vendor\nette\schema\src\Schema\Elements\Type.php, code is 155, comment is 17, blank is 50.
vendor\nette\schema\src\Schema\Expect.php, code is 63, comment is 35, blank is 21.
vendor\nette\schema\src\Schema\Helpers.php, code is 147, comment is 18, blank is 33.
vendor\nette\schema\src\Schema\Message.php, code is 48, comment is 17, blank is 24.
vendor\nette\schema\src\Schema\Processor.php, code is 59, comment is 23, blank is 23.
vendor\nette\schema\src\Schema\Schema.php, code is 10, comment is 19, blank is 8.
vendor\nette\schema\src\Schema\ValidationException.php, code is 25, comment is 17, blank is 13.
vendor\nette\utils\.phpstorm.meta.php, code is 9, comment is 0, blank is 4.
vendor\nette\utils\composer.json, code is 51, comment is 0, blank is 0.
vendor\nette\utils\license.md, code is 8, comment is 0, blank is 3.
vendor\nette\utils\readme.md, code is 42, comment is 24, blank is 14.
vendor\nette\utils\src\compatibility.php, code is 19, comment is 6, blank is 7.
vendor\nette\utils\src\exceptions.php, code is 39, comment is 43, blank is 27.
vendor\nette\utils\src\HtmlStringable.php, code is 8, comment is 7, blank is 7.
vendor\nette\utils\src\Iterators\CachingIterator.php, code is 79, comment is 49, blank is 36.
vendor\nette\utils\src\Iterators\Mapper.php, code is 16, comment is 8, blank is 10.
vendor\nette\utils\src\SmartObject.php, code is 85, comment is 35, blank is 27.
vendor\nette\utils\src\StaticClass.php, code is 13, comment is 14, blank is 7.
vendor\nette\utils\src\Translator.php, code is 8, comment is 10, blank is 7.
vendor\nette\utils\src\Utils\ArrayHash.php, code is 47, comment is 40, blank is 20.
vendor\nette\utils\src\Utils\ArrayList.php, code is 62, comment is 46, blank is 28.
vendor\nette\utils\src\Utils\Arrays.php, code is 241, comment is 143, blank is 79.
vendor\nette\utils\src\Utils\Callback.php, code is 83, comment is 30, blank is 24.
vendor\nette\utils\src\Utils\DateTime.php, code is 77, comment is 34, blank is 30.
vendor\nette\utils\src\Utils\exceptions.php, code is 18, comment is 19, blank is 13.
vendor\nette\utils\src\Utils\FileInfo.php, code is 31, comment is 22, blank is 16.
vendor\nette\utils\src\Utils\FileSystem.php, code is 217, comment is 76, blank is 45.
vendor\nette\utils\src\Utils\Finder.php, code is 320, comment is 106, blank is 94.
vendor\nette\utils\src\Utils\Floats.php, code is 50, comment is 31, blank is 26.
vendor\nette\utils\src\Utils\Helpers.php, code is 62, comment is 24, blank is 18.
vendor\nette\utils\src\Utils\Html.php, code is 340, comment is 373, blank is 134.
vendor\nette\utils\src\Utils\Image.php, code is 442, comment is 224, blank is 133.
vendor\nette\utils\src\Utils\ImageType.php, code is 13, comment is 9, blank is 5.
vendor\nette\utils\src\Utils\Json.php, code is 47, comment is 22, blank is 18.
vendor\nette\utils\src\Utils\ObjectHelpers.php, code is 154, comment is 45, blank is 36.
vendor\nette\utils\src\Utils\Paginator.php, code is 107, comment is 90, blank is 48.
vendor\nette\utils\src\Utils\Random.php, code is 28, comment is 11, blank is 10.
vendor\nette\utils\src\Utils\Reflection.php, code is 229, comment is 32, blank is 60.
vendor\nette\utils\src\Utils\Strings.php, code is 433, comment is 163, blank is 128.
vendor\nette\utils\src\Utils\Type.php, code is 161, comment is 53, blank is 53.
vendor\nette\utils\src\Utils\Validators.php, code is 261, comment is 91, blank is 68.
vendor\nikic\php-parser\bin\php-parse, code is 179, comment is 2, blank is 24.
vendor\nikic\php-parser\composer.json, code is 39, comment is 0, blank is 2.
vendor\nikic\php-parser\grammar\parser.template, code is 81, comment is 6, blank is 19.
vendor\nikic\php-parser\grammar\php5.y, code is 892, comment is 31, blank is 149.
vendor\nikic\php-parser\grammar\php7.y, code is 1050, comment is 37, blank is 190.
vendor\nikic\php-parser\grammar\phpyLang.php, code is 126, comment is 11, blank is 41.
vendor\nikic\php-parser\grammar\README.md, code is 21, comment is 0, blank is 7.
vendor\nikic\php-parser\grammar\rebuildParsers.php, code is 55, comment is 7, blank is 19.
vendor\nikic\php-parser\grammar\tokens.template, code is 14, comment is 1, blank is 2.
vendor\nikic\php-parser\grammar\tokens.y, code is 112, comment is 2, blank is 1.
vendor\nikic\php-parser\lib\PhpParser\Builder.php, code is 6, comment is 5, blank is 2.
vendor\nikic\php-parser\lib\PhpParser\Builder\Class_.php, code is 72, comment is 49, blank is 25.
vendor\nikic\php-parser\lib\PhpParser\Builder\ClassConst.php, code is 63, comment is 62, blank is 23.
vendor\nikic\php-parser\lib\PhpParser\Builder\Declaration.php, code is 21, comment is 14, blank is 8.
vendor\nikic\php-parser\lib\PhpParser\Builder\Enum_.php, code is 59, comment is 39, blank is 19.
vendor\nikic\php-parser\lib\PhpParser\Builder\EnumCase.php, code is 40, comment is 32, blank is 13.
vendor\nikic\php-parser\lib\PhpParser\Builder\Function_.php, code is 32, comment is 25, blank is 10.
vendor\nikic\php-parser\lib\PhpParser\Builder\FunctionLike.php, code is 32, comment is 27, blank is 14.
vendor\nikic\php-parser\lib\PhpParser\Builder\Interface_.php, code is 47, comment is 33, blank is 13.
vendor\nikic\php-parser\lib\PhpParser\Builder\Method.php, code is 65, comment is 57, blank is 25.
vendor\nikic\php-parser\lib\PhpParser\Builder\Namespace_.php, code is 21, comment is 17, blank is 7.
vendor\nikic\php-parser\lib\PhpParser\Builder\Param.php, code is 66, comment is 72, blank is 30.
vendor\nikic\php-parser\lib\PhpParser\Builder\Property.php, code is 70, comment is 65, blank is 26.
vendor\nikic\php-parser\lib\PhpParser\Builder\Trait_.php, code is 42, comment is 25, blank is 11.
vendor\nikic\php-parser\lib\PhpParser\Builder\TraitUse.php, code is 31, comment is 24, blank is 9.
vendor\nikic\php-parser\lib\PhpParser\Builder\TraitUseAdaptation.php, code is 83, comment is 41, blank is 24.
vendor\nikic\php-parser\lib\PhpParser\Builder\Use_.php, code is 25, comment is 18, blank is 6.
vendor\nikic\php-parser\lib\PhpParser\BuilderFactory.php, code is 150, comment is 213, blank is 36.
vendor\nikic\php-parser\lib\PhpParser\BuilderHelpers.php, code is 193, comment is 94, blank is 48.
vendor\nikic\php-parser\lib\PhpParser\Comment.php, code is 99, comment is 122, blank is 18.
vendor\nikic\php-parser\lib\PhpParser\Comment\Doc.php, code is 5, comment is 0, blank is 2.
vendor\nikic\php-parser\lib\PhpParser\ConstExprEvaluationException.php, code is 4, comment is 0, blank is 2.
vendor\nikic\php-parser\lib\PhpParser\ConstExprEvaluator.php, code is 140, comment is 65, blank is 24.
vendor\nikic\php-parser\lib\PhpParser\Error.php, code is 80, comment is 79, blank is 21.
vendor\nikic\php-parser\lib\PhpParser\ErrorHandler.php, code is 6, comment is 5, blank is 2.
vendor\nikic\php-parser\lib\PhpParser\ErrorHandler\Collecting.php, code is 20, comment is 19, blank is 7.
vendor\nikic\php-parser\lib\PhpParser\ErrorHandler\Throwing.php, code is 10, comment is 5, blank is 3.
vendor\nikic\php-parser\lib\PhpParser\Internal\DiffElem.php, code is 17, comment is 6, blank is 4.
vendor\nikic\php-parser\lib\PhpParser\Internal\Differ.php, code is 107, comment is 38, blank is 19.
vendor\nikic\php-parser\lib\PhpParser\Internal\PrintableNewAnonClassNode.php, code is 39, comment is 18, blank is 7.
vendor\nikic\php-parser\lib\PhpParser\Internal\TokenStream.php, code is 166, comment is 93, blank is 27.
vendor\nikic\php-parser\lib\PhpParser\JsonDecoder.php, code is 82, comment is 2, blank is 19.
vendor\nikic\php-parser\lib\PhpParser\Lexer.php, code is 378, comment is 127, blank is 56.
vendor\nikic\php-parser\lib\PhpParser\Lexer\Emulative.php, code is 183, comment is 33, blank is 35.
vendor\nikic\php-parser\lib\PhpParser\Lexer\TokenEmulator\AttributeEmulator.php, code is 44, comment is 4, blank is 8.
vendor\nikic\php-parser\lib\PhpParser\Lexer\TokenEmulator\CoaleseEqualTokenEmulator.php, code is 37, comment is 3, blank is 7.
vendor\nikic\php-parser\lib\PhpParser\Lexer\TokenEmulator\EnumTokenEmulator.php, code is 25, comment is 0, blank is 6.
vendor\nikic\php-parser\lib\PhpParser\Lexer\TokenEmulator\ExplicitOctalEmulator.php, code is 36, comment is 1, blank is 7.
vendor\nikic\php-parser\lib\PhpParser\Lexer\TokenEmulator\FlexibleDocStringEmulator.php, code is 7, comment is 0, blank is 3.
vendor\nikic\php-parser\lib\PhpParser\Lexer\TokenEmulator\FnTokenEmulator.php, code is 18, comment is 0, blank is 5.
vendor\nikic\php-parser\lib\PhpParser\Lexer\TokenEmulator\KeywordEmulator.php, code is 47, comment is 4, blank is 11.
vendor\nikic\php-parser\lib\PhpParser\Lexer\TokenEmulator\MatchTokenEmulator.php, code is 18, comment is 0, blank is 5.
vendor\nikic\php-parser\lib\PhpParser\Lexer\TokenEmulator\NullsafeTokenEmulator.php, code is 54, comment is 4, blank is 9.
vendor\nikic\php-parser\lib\PhpParser\Lexer\TokenEmulator\NumericLiteralSeparatorEmulator.php, code is 81, comment is 5, blank is 19.
vendor\nikic\php-parser\lib\PhpParser\Lexer\TokenEmulator\ReadonlyFunctionTokenEmulator.php, code is 17, comment is 8, blank is 6.
vendor\nikic\php-parser\lib\PhpParser\Lexer\TokenEmulator\ReadonlyTokenEmulator.php, code is 29, comment is 1, blank is 6.
vendor\nikic\php-parser\lib\PhpParser\Lexer\TokenEmulator\ReverseEmulator.php, code is 24, comment is 4, blank is 8.
vendor\nikic\php-parser\lib\PhpParser\Lexer\TokenEmulator\TokenEmulator.php, code is 12, comment is 7, blank is 6.
vendor\nikic\php-parser\lib\PhpParser\NameContext.php, code is 163, comment is 83, blank is 39.
vendor\nikic\php-parser\lib\PhpParser\Node.php, code is 22, comment is 111, blank is 18.
vendor\nikic\php-parser\lib\PhpParser\Node\Arg.php, code is 27, comment is 13, blank is 6.
vendor\nikic\php-parser\lib\PhpParser\Node\Attribute.php, code is 20, comment is 7, blank is 7.
vendor\nikic\php-parser\lib\PhpParser\Node\AttributeGroup.php, code is 18, comment is 5, blank is 6.
vendor\nikic\php-parser\lib\PhpParser\Node\ComplexType.php, code is 6, comment is 5, blank is 3.
vendor\nikic\php-parser\lib\PhpParser\Node\Const_.php, code is 20, comment is 10, blank is 7.
vendor\nikic\php-parser\lib\PhpParser\Node\Expr.php, code is 6, comment is 0, blank is 3.
vendor\nikic\php-parser\lib\PhpParser\Node\Expr\Array_.php, code is 19, comment is 10, blank is 7.
vendor\nikic\php-parser\lib\PhpParser\Node\Expr\ArrayDimFetch.php, code is 19, comment is 9, blank is 6.
vendor\nikic\php-parser\lib\PhpParser\Node\Expr\ArrayItem.php, code is 23, comment is 12, blank is 6.
vendor\nikic\php-parser\lib\PhpParser\Node\Expr\ArrowFunction.php, code is 45, comment is 19, blank is 15.
vendor\nikic\php-parser\lib\PhpParser\Node\Expr\Assign.php, code is 19, comment is 9, blank is 6.
vendor\nikic\php-parser\lib\PhpParser\Node\Expr\AssignOp.php, code is 16, comment is 9, blank is 5.
vendor\nikic\php-parser\lib\PhpParser\Node\Expr\AssignOp\BitwiseAnd.php, code is 9, comment is 0, blank is 3.
vendor\nikic\php-parser\lib\PhpParser\Node\Expr\AssignOp\BitwiseOr.php, code is 9, comment is 0, blank is 3.
vendor\nikic\php-parser\lib\PhpParser\Node\Expr\AssignOp\BitwiseXor.php, code is 9, comment is 0, blank is 3.
vendor\nikic\php-parser\lib\PhpParser\Node\Expr\AssignOp\Coalesce.php, code is 9, comment is 0, blank is 3.
vendor\nikic\php-parser\lib\PhpParser\Node\Expr\AssignOp\Concat.php, code is 9, comment is 0, blank is 3.
vendor\nikic\php-parser\lib\PhpParser\Node\Expr\AssignOp\Div.php, code is 9, comment is 0, blank is 3.
vendor\nikic\php-parser\lib\PhpParser\Node\Expr\AssignOp\Minus.php, code is 9, comment is 0, blank is 3.
vendor\nikic\php-parser\lib\PhpParser\Node\Expr\AssignOp\Mod.php, code is 9, comment is 0, blank is 3.
vendor\nikic\php-parser\lib\PhpParser\Node\Expr\AssignOp\Mul.php, code is 9, comment is 0, blank is 3.
